1.92968940734863,122.114151000977,0,0,269.637451171875,360
1.92336177825928,121.11417388916,0,0,269.637451171875,360
1.91703462600708,120.114196777344,0,0,269.637451171875,360
1.90539216995239,118.274230957031,0,0,269.637451171875,360
1.90539216995239,118.274230957031,0,0,269.637451171875,360
1.8990650177002,117.27424621582,0,0,269.637451171875,360
1.89273738861084,116.274269104004,0,0,269.637451171875,360
1.88641023635864,115.274291992188,0,0,269.637451171875,360
1.88008260726929,114.274307250977,0,0,269.637451171875,360
1.87375545501709,113.27433013916,0,0,269.637451171875,360
1.86742782592773,112.274353027344,0,0,269.637451171875,360
1.86110067367554,111.274368286133,0,0,269.637451171875,360
1.85477304458618,110.274391174316,0,0,269.637451171875,360
1.84844589233398,109.274406433105,0,0,269.637451171875,360
1.84211826324463,108.274429321289,0,0,269.637451171875,360
1.83579111099243,107.274444580078,0,0,269.637451171875,360
1.82946348190308,106.274475097656,0,0,269.637451171875,360
1.82313632965088,105.274490356445,0,0,269.637451171875,360
1.81680870056152,104.274505615234,0,0,269.637451171875,360
1.81048154830933,103.274528503418,0,0,269.637451171875,360
1.80415391921997,102.274551391602,0,0,269.637451171875,360
1.79782676696777,101.274566650391,0,0,269.637451171875,360
1.79149913787842,100.274589538574,0,0,269.637451171875,360
1.78517198562622,99.2746124267578,0,0,269.637451171875,360
1.77884435653687,98.2746276855469,0,0,269.637451171875,360
1.77251720428467,97.2746505737305,0,0,269.637451171875,360
1.76618957519531,96.2746734619141,0,0,269.637451171875,360
1.75986242294312,95.2746887207031,0,0,269.637451171875,360
1.75353479385376,94.2747116088867,0,0,269.637451171875,360
1.74720764160156,93.2747344970703,0,0,269.637451171875,360
1.74088001251221,92.2747497558594,0,0,269.637451171875,360
1.73455286026001,91.2747650146484,0,0,269.637451171875,360
1.72822523117065,90.2747955322266,0,0,269.637451171875,360
1.72189807891846,89.2748107910156,0,0,269.637451171875,360
1.7155704498291,88.2748260498047,0,0,269.637451171875,360
1.7092432975769,87.2748489379883,0,0,269.637451171875,360
1.70291614532471,86.2748718261719,0,0,269.637451171875,360
1.69658851623535,85.2748870849609,0,0,269.637451171875,360
1.690260887146,84.2749099731445,0,0,269.637451171875,360
1.6839337348938,83.2749328613281,0,0,269.637451171875,360
1.6776065826416,82.2749481201172,0,0,269.637451171875,360
1.67127895355225,81.2749710083008,0,0,269.637451171875,360
1.66495132446289,80.2749938964844,0,0,269.637451171875,360
1.65862417221069,79.2750091552734,0,0,269.637451171875,360
1.6522970199585,78.2750244140625,0,0,269.637451171875,360
1.64596939086914,77.2750549316406,0,0,269.637451171875,360
1.63964176177979,76.2750701904297,0,0,269.637451171875,360
1.63331460952759,75.2750854492188,0,0,269.637451171875,360
1.62698745727539,74.2751083374023,0,0,269.637451171875,360
1.62065982818604,73.2751312255859,0,0,269.637451171875,360
1.61433267593384,72.275146484375,0,0,269.637451171875,360
1.60800504684448,71.2751693725586,0,0,269.637451171875,360
1.60167789459229,70.2751922607422,0,0,269.637451171875,360
1.59535026550293,69.2752075195313,0,0,269.637451171875,360
1.58902311325073,68.2752304077148,0,0,269.637451171875,360
1.58269548416138,67.2752532958984,0,0,269.637451171875,360
1.57636833190918,66.2752685546875,0,0,269.637451171875,360
1.57004070281982,65.2752914428711,0,0,269.637451171875,360
1.56371355056763,64.2753143310547,0,0,269.637451171875,360
1.55738592147827,63.2753295898438,0,0,269.637451171875,360
1.55105876922607,62.2753524780273,0,0,269.637451171875,360
1.54473114013672,61.2753677368164,0,0,269.637451171875,360
1.53840398788452,60.275390625,0,0,269.637451171875,360
1.53207635879517,59.2754096984863,0,0,269.637451171875,360
1.52574920654297,58.2754287719727,0,0,269.637451171875,360
1.51942157745361,57.2754516601563,0,0,269.637451171875,360
1.51309442520142,56.2754707336426,0,0,269.637451171875,360
1.50676679611206,55.2754898071289,0,0,269.637451171875,360
1.50043964385986,54.2755126953125,0,0,269.637451171875,360
1.49411201477051,53.2755317687988,0,0,269.637451171875,360
1.48778486251831,52.2755508422852,0,0,269.637451171875,360
1.48145723342896,51.2755699157715,0,0,269.637451171875,360
1.47513008117676,50.2755889892578,0,0,269.637451171875,360
1.4688024520874,49.2756118774414,0,0,269.637451171875,360
1.46247529983521,48.2756309509277,0,0,269.637451171875,360
1.45614767074585,47.2756500244141,0,0,269.637451171875,360
1.44982051849365,46.2756690979004,0,0,269.637451171875,360
1.4434928894043,45.275691986084,0,0,269.637451171875,360
1.43260955810547,43.555721282959,0,0,-90.3625183105469,360
1.43260955810547,43.555721282959,0,0,-90.3625183105469,360
1.41995692253113,41.5557670593262,0,0,-90.3625183105469,360
1.41995692253113,41.5557670593262,0,0,-90.3625183105469,360
1.4267692565918,40.5108489990234,0,0,-88.8904724121094,360
1.46042060852051,39.4664649963379,0,0,-87.4183959960937,360
1.52089190483093,38.4232788085937,0,0,-85.9463195800781,360
1.60814189910889,37.3819999694824,0,0,-84.4742431640625,360
1.72211527824402,36.3432998657227,0,0,-83.002197265625,360
1.86273312568665,35.3078689575195,0,0,-81.5301513671875,360
2.02989912033081,34.2763938903809,0,0,-80.0580749511719,360
2.22351765632629,33.2495536804199,0,0,-78.5859985351563,360
2.44344472885132,32.22802734375,0,0,-77.1139526367188,360
2.68954539299011,31.2124919891357,0,0,-75.6418914794922,360
2.96165204048157,30.2036094665527,0,0,-74.1698150634766,360
3.2505362033844,29.2217102050781,0,0,-73.3997344970703,360
3.53622841835022,28.2633895874023,0,0,-73.3997344970703,360
3.83683633804321,27.2722415924072,0,0,-72.2290344238281,360
4.19004917144775,26.2513999938965,0,0,-69.5995178222656,360
4.58972263336182,25.2478408813477,0,0,-66.9700164794922,360
5.03501701354981,24.263671875,0,0,-64.3404998779297,360
5.52499389648438,23.3009700775146,0,0,-61.7109832763672,360
6.05862092971802,22.361759185791,0,0,-59.0814666748047,360
6.63477516174316,21.4480228424072,0,0,-56.4519500732422,360
7.25224161148071,20.5616760253906,0,0,-53.8224487304688,360
7.90972328186035,19.70458984375,0,0,-51.1929321289063,360
8.60583114624023,18.8785743713379,0,0,-48.5634307861328,360
9.33910274505615,18.0853595733643,0,0,-45.9339141845703,360
10.1079940795898,17.3266258239746,0,0,-43.3043975830078,360
11.5187664031982,16.099048614502,0,0,-38.7509307861328,360
11.5187664031982,16.099048614502,0,0,-38.7509307861328,360
12.9044752120972,14.8725166320801,0,0,-44.2750701904297,0
12.9044752120972,14.8725166320801,0,0,-44.2750701904297,0
13.5970087051392,14.1821584701538,0,0,-45,0
14.2565574645996,13.5082197189331,0,0,-46.8652458190918,0
15.4160327911377,12.1491317749023,0,0,-52.1979446411133,0
15.4160327911377,12.1491327285767,0,0,-52.1979446411133,0
15.9602794647217,11.4118671417236,0,0,-54.9326591491699,0
16.4687309265137,10.6494770050049,0,0,-57.6673812866211,0
16.9402275085449,9.86369514465332,0,0,-60.402099609375,0
17.3736972808838,9.05631160736084,0,0,-63.1368103027344,0
17.7681503295898,8.22916793823242,0,0,-65.8715286254883,0
18.1226921081543,7.38414478302002,0,0,-68.6062469482422,0
18.4365100860596,6.5231671333313,0,0,-71.3409652709961,0
18.7088928222656,5.64819812774658,0,0,-74.0756759643555,0
18.9392185211182,4.76122999191284,0,0,-76.8103942871094,0
19.1269645690918,3.86428308486938,0,0,-79.5451126098633,0
19.2717018127441,2.95939922332764,0,0,-82.2798385620117,0
19.3731002807617,2.04864048957825,0,0,-85.0145492553711,0
19.4451599121094,0.529402256011963,0,0,-89.5541763305664,0
19.4451599121094,0.529402256011963,0,0,-89.5541763305664,0
21.8420295715332,-6.61236667633057,0,0,-107.939743041992,0
21.8420295715332,-6.61236667633057,0,0,-107.939743041992,0
21.483814239502,-7.63485908508301,0,0,-110.674453735352,0
21.0772247314453,-8.63909721374512,0,0,-113.409172058105,0
20.6231822967529,-9.62279033660889,0,0,-116.143890380859,0
20.1227245330811,-10.5837020874023,0,0,-118.878601074219,0
19.5769882202148,-11.5196399688721,0,0,-121.613327026367,0
18.9872207641602,-12.4284753799438,0,0,-124.348037719727,0
18.3547611236572,-13.3081359863281,0,0,-127.08275604248,0
17.6810512542725,-14.1566200256348,0,0,-129.817474365234,0
16.9676265716553,-14.9719924926758,0,0,-132.552185058594,0
16.2635364532471,-15.7196865081787,0,0,-133.427581787109,0
15.5760974884033,-16.445930480957,0,0,-133.427581787109,0
14.9369373321533,-17.1405849456787,0,0,-131.594528198242,0
14.327564239502,-17.8524322509766,0,0,-129.535186767578,0
13.7441663742065,-18.5857200622559,0,0,-127.475830078125,0
13.1874961853027,-19.3394966125488,0,0,-125.416488647461,0
12.6582717895508,-20.11279296875,0,0,-123.357147216797,0
12.1571769714355,-20.9046039581299,0,0,-121.297790527344,0
11.6848583221436,-21.7139129638672,0,0,-119.238441467285,0
11.2419281005859,-22.5396690368652,0,0,-117.179100036621,0
10.8289585113525,-23.3808135986328,0,0,-115.119758605957,0
10.4464778900147,-24.2362480163574,0,0,-113.060401916504,0
10.0949878692627,-25.1048774719238,0,0,-111.00106048584,0
9.77493762969971,-25.9855785369873,0,0,-108.941711425781,0
9.486741065979,-26.8772087097168,0,0,-106.882362365723,0
9.23077201843262,-27.778621673584,0,0,-104.823013305664,0
8.81418895721436,-29.5451965332031,0,0,257.800140380859,360
8.81418895721436,-29.5451965332031,0,0,257.800140380859,360
8.61758136749268,-30.494535446167,0,0,258.798797607422,360
8.39681243896484,-31.6762447357178,0,0,-99.9628601074219,360
8.39681243896484,-31.6762447357178,0,0,-99.9628601074219,360
8.23741054534912,-32.6325378417969,0,0,-98.9642333984375,360
8.09469890594482,-33.5914649963379,0,0,-97.965576171875,360
7.96872234344482,-34.5527305603027,0,0,-96.9669189453125,360
7.8595175743103,-35.5160446166992,0,0,-95.96826171875,360
7.76711845397949,-36.4811210632324,0,0,-94.9696044921875,360
7.69155359268189,-37.4476547241211,0,0,-93.970947265625,360
7.6328501701355,-38.4153633117676,0,0,-92.9722900390625,360
7.5910177230835,-39.3839416503906,0,0,-91.9736328125,360
7.56607246398926,-40.3531112670899,0,0,-90.9750061035156,360
7.55802536010742,-41.3225631713867,0,0,-89.9763488769531,360
7.57884979248047,-42.8299255371094,0,0,-88.58642578125,360
7.57884979248047,-42.8299255371094,0,0,-88.58642578125,360
7.62818622589111,-44.8293113708496,0,0,-88.5864562988281,0
7.62818622589111,-44.8293113708496,0,0,-88.5864562988281,0
7.65285444259644,-45.8290061950684,0,0,-88.5864562988281,0
7.67752265930176,-46.8287010192871,0,0,-88.5864562988281,0
7.70219135284424,-47.8283996582031,0,0,-88.5864562988281,0
7.72686004638672,-48.8280944824219,0,0,-88.5864562988281,0
7.75152826309204,-49.8277893066406,0,0,-88.5864562988281,0
7.77619647979736,-50.8274841308594,0,0,-88.5864562988281,0
7.80086517333984,-51.8271827697754,0,0,-88.5864562988281,0
7.82553339004517,-52.8268775939941,0,0,-88.5864562988281,0
7.85020160675049,-53.8265724182129,0,0,-88.5864562988281,0
7.87487030029297,-54.8262672424316,0,0,-88.5864562988281,0
7.89953899383545,-55.8259620666504,0,0,-88.5864562988281,0
7.92420721054077,-56.8256607055664,0,0,-88.5864562988281,0
7.94887542724609,-57.8253555297852,0,0,-88.5864562988281,0
7.97354412078857,-58.8250503540039,0,0,-88.5864562988281,0
7.9982123374939,-59.8247489929199,0,0,-88.5864562988281,0
8.02288055419922,-60.8244438171387,0,0,-88.5864562988281,0
8.0475492477417,-61.8241386413574,0,0,-88.5864562988281,0
8.07221794128418,-62.8238334655762,0,0,-88.5864562988281,0
8.09688568115234,-63.8235282897949,0,0,-88.5864562988281,0
8.12155437469482,-64.8232192993164,0,0,-88.5864562988281,0
8.14622306823731,-65.8229217529297,0,0,-88.5864562988281,0
8.17089080810547,-66.8226165771484,0,0,-88.5864562988281,0
8.19555950164795,-67.8223114013672,0,0,-88.5864562988281,0
8.22022819519043,-68.8220062255859,0,0,-88.5864562988281,0
8.24489688873291,-69.8217010498047,0,0,-88.5864562988281,0
8.26956558227539,-70.8213958740234,0,0,-88.5864562988281,0
8.29423332214356,-71.8210906982422,0,0,-88.5864562988281,0
8.31890201568604,-72.8207855224609,0,0,-88.5864562988281,0
8.34357070922852,-73.8204803466797,0,0,-88.5864562988281,0
8.36823844909668,-74.8201751708984,0,0,-88.5864562988281,0
8.39290714263916,-75.8198699951172,0,0,-88.5864562988281,0
8.41757583618164,-76.8195648193359,0,0,-88.5864562988281,0
8.44224357604981,-77.8192596435547,0,0,-88.5864562988281,0
8.46691226959229,-78.818962097168,0,0,-88.5864562988281,0
8.49158096313477,-79.8186569213867,0,0,-88.5864562988281,0
8.51624870300293,-80.8183517456055,0,0,-88.5864562988281,0
8.54091739654541,-81.8180465698242,0,0,-88.5864562988281,0
8.56558609008789,-82.8177490234375,0,0,-88.5864562988281,0
8.59025478363037,-83.8174438476563,0,0,-88.5864562988281,0
8.61492347717285,-84.817138671875,0,0,-88.5864562988281,0
8.63959121704102,-85.8168334960937,0,0,-88.5864562988281,0
8.6642599105835,-86.8165283203125,0,0,-88.5864562988281,0
8.68892860412598,-87.8162231445313,0,0,-88.5864562988281,0
8.71359634399414,-88.81591796875,0,0,-88.5864562988281,0
8.73826503753662,-89.8156127929687,0,0,-88.5864562988281,0
8.7629337310791,-90.8153076171875,0,0,-88.5864562988281,0
8.78760147094727,-91.8150024414063,0,0,-88.5864562988281,0
8.81227016448975,-92.814697265625,0,0,-88.5864562988281,0
8.83693885803223,-93.8143920898438,0,0,-88.5864562988281,0
8.86160659790039,-94.8140869140625,0,0,-88.5864562988281,0
8.88627624511719,-95.8137893676758,0,0,-88.5864562988281,0
8.91094398498535,-96.8134841918945,0,0,-88.5864562988281,0
8.93561267852783,-97.8131790161133,0,0,-88.5864562988281,0
8.96028137207031,-98.812873840332,0,0,-88.5864562988281,0
8.98494911193848,-99.8125686645508,0,0,-88.5864562988281,0
9.00961780548096,-100.812271118164,0,0,-88.5864562988281,0
9.03428649902344,-101.811965942383,0,0,-88.5864562988281,0
9.0589542388916,-102.811660766602,0,0,-88.5864562988281,0
9.08362293243408,-103.81135559082,0,0,-88.5864562988281,0
9.10829162597656,-104.811050415039,0,0,-88.5864562988281,0
9.13295936584473,-105.810745239258,0,0,-88.5864562988281,0
9.15762805938721,-106.810440063477,0,0,-88.5864562988281,0
9.18229675292969,-107.810134887695,0,0,-88.5864562988281,0
9.20696449279785,-108.809829711914,0,0,-88.5864562988281,0
9.23163414001465,-109.809524536133,0,0,-88.5864562988281,0
9.25630187988281,-110.809219360352,0,0,-88.5864562988281,0
9.28096961975098,-111.808921813965,0,0,-88.5864562988281,0
9.30563926696777,-112.808616638184,0,0,-88.5864562988281,0
9.33030700683594,-113.808311462402,0,0,-88.5864562988281,0
9.35497570037842,-114.808006286621,0,0,-88.5864562988281,0
9.3796443939209,-115.80770111084,0,0,-88.5864562988281,0
9.40431213378906,-116.807395935059,0,0,-88.5864562988281,0
9.42898082733154,-117.807090759277,0,0,-88.5864562988281,0
9.45364952087402,-118.806785583496,0,0,-88.5864562988281,0
9.47831726074219,-119.806480407715,0,0,-88.5864562988281,0
9.50298690795898,-120.806182861328,0,0,-88.5864562988281,0
9.52765464782715,-121.805877685547,0,0,-88.5864562988281,0
9.5752649307251,-123.735298156738,0,0,-448.586456298828,0
9.5752649307251,-123.735298156738,0,0,-448.586456298828,0
9.59993362426758,-124.734992980957,0,0,-448.586456298828,0
9.62460231781006,-125.734687805176,0,0,-448.586456298828,0
9.65740299224854,-126.65478515625,0,0,-85.9927368164063,0
9.75315189361572,-127.49829864502,0,0,-81.0550765991211,0
9.9211483001709,-128.330429077148,0,0,-76.1174240112305,0
10.1601438522339,-129.14501953125,-0.00020774769655,0,-71.1797561645508,-0.110844321548939
10.4683656692505,-129.936004638672,-0.006646212656051,0,-66.2420959472656,-0.626949369907379
10.84352684021,-130.697540283203,-0.022092409431934,0,-61.3044357299805,-1.14305436611176
11.2828416824341,-131.423950195313,-0.042855691164732,0,-56.3667716979981,-1.19196617603302
11.7828931808472,-132.109649658203,-0.063659429550171,0,-51.4208946228027,-1.19196617603302
12.3051614761353,-132.685302734375,-0.081147067248821,0,-44.145206451416,-0.563634872436523
12.8961248397827,-133.190155029297,-0.081917732954025,0,-36.8695182800293,0.475322723388672
13.5462684631348,-133.616104125977,-0.065345421433449,0,-29.5938320159912,1.20754969120026
14.2451219558716,-133.956298828125,-0.04426970332861,0,-22.3181476593018,1.20754969120026
14.9814300537109,-134.20524597168,-0.023193983361125,0,-15.042459487915,1.20754969120026
15.7433376312256,-134.358932495117,-0.002118264092132,0,-7.76677227020264,1.20754969120026
16.518575668335,-134.414901733398,0.018957454711199,0,-0.491085678339005,1.20754969120026
17.4662837982178,-134.397354125977,0.041550468653441,0,-358.772705078125,1.49281823635101
19.1364040374756,-134.361572265625,0.096472881734371,0,1.22726440429688,362.274688720703
19.1364040374756,-134.361572265625,0.096472881734371,0,1.22726440429688,362.274688720703
20.1361751556396,-134.340148925781,0.140258088707924,0,1.22726440429688,362.742736816406
21.1359462738037,-134.318740844727,0.19221219420433,0,1.22726440429688,363.210784912109
22.1357173919678,-134.297317504883,0.25233519077301,0,1.22726440429688,363.678802490234
23.1354885101318,-134.275894165039,0.32062703371048,0,1.22726440429688,364.146850585937
24.1352596282959,-134.254486083984,0.397087782621384,0,1.22726440429688,364.614898681641
25.1350269317627,-134.233062744141,0.481717437505722,0,1.22726440429688,365.082946777344
26.1347980499268,-134.211639404297,0.57451593875885,0,1.22726440429688,365.550994873047
27.1345691680908,-134.190231323242,0.675483345985413,0,1.22726440429688,366.019012451172
28.1343402862549,-134.168807983398,0.784619629383087,0,1.22726440429688,366.487060546875
29.1341114044189,-134.147384643555,0.901924788951874,0,1.22726440429688,366.955108642578
30.133882522583,-134.1259765625,1.02739882469177,0,1.22726440429688,367.423156738281
31.1336536407471,-134.104553222656,1.16104173660278,0,1.22726440429688,367.891204833984
32.1334190368652,-134.083129882813,1.30285358428955,0,1.22726440429688,368.359252929688
33.1331901550293,-134.061721801758,1.45283424854279,0,1.22726440429688,368.827270507813
34.1329612731934,-134.040298461914,1.61098384857178,0,1.22726440429688,369.295318603516
35.1327323913574,-134.01887512207,1.77730238437653,0,1.22726440429688,369.763366699219
36.1325035095215,-133.997467041016,1.95178973674774,0,1.22726440429688,370.231414794922
37.1322746276855,-133.976043701172,2.13444590568542,0,1.22726440429688,370.699462890625
38.1320457458496,-133.954620361328,2.32527112960815,0,1.22726440429688,371.16748046875
39.1318130493164,-133.933212280273,2.52426505088806,0,1.22726440429688,371.635528564453
40.1315841674805,-133.91178894043,2.73142790794373,0,1.22726440429688,372.103576660156
41.1313552856445,-133.890365600586,2.9463415145874,0,1.22726440429688,372.421844482422
42.1311264038086,-133.868957519531,3.16314363479614,0,1.22726440429688,372.421844482422
43.1308975219727,-133.847534179688,3.37994575500488,0,1.22726440429688,372.421844482422
44.1306686401367,-133.826110839844,3.59674787521362,0,1.22726440429688,372.421844482422
45.1304397583008,-133.804702758789,3.81355023384094,0,1.22726440429688,372.421844482422
46.1302108764648,-133.783279418945,4.0303521156311,0,1.22726440429688,372.421844482422
47.1299819946289,-133.761871337891,4.24715423583984,0,1.22726440429688,372.421844482422
48.129753112793,-133.740447998047,4.46395683288574,0,1.22726440429688,372.421844482422
49.1295204162598,-133.719024658203,4.68075895309448,0,1.22726440429688,372.421844482422
50.1292915344238,-133.697616577148,4.89756107330322,0,1.22726440429688,372.421844482422
51.1290626525879,-133.676193237305,5.11436319351196,0,1.22726440429688,372.421844482422
52.1288299560547,-133.654769897461,5.3311653137207,0,1.22726440429688,372.421844482422
53.1286010742187,-133.633361816406,5.54796743392944,0,1.22726440429688,372.421844482422
54.1283721923828,-133.611938476563,5.76476955413818,0,1.22726440429688,372.421844482422
55.1281433105469,-133.590515136719,5.98074817657471,0,1.22726440429688,372.175933837891
56.1279144287109,-133.569107055664,6.18766689300537,0,1.22726440429688,371.535217285156
57.127685546875,-133.54768371582,6.38340330123901,0,1.22726440429688,370.894500732422
58.1274566650391,-133.526260375977,6.56795692443848,0,1.22726440429688,370.253814697266
59.1272277832031,-133.504852294922,6.74132823944092,0,1.22726440429688,369.613098144531
60.1269989013672,-133.483428955078,6.90351724624634,0,1.22726440429688,368.972381591797
61.1267700195313,-133.462005615234,7.05452346801758,0,1.22726440429688,368.331665039062
62.1265411376953,-133.44059753418,7.1943473815918,0,1.22726440429688,367.690948486328
63.1263084411621,-133.419174194336,7.32298898696899,0,1.22726440429688,367.050262451172
64.1260833740234,-133.397750854492,7.44044780731201,0,1.22726440429688,366.409545898437
65.125846862793,-133.376342773438,7.54672431945801,0,1.22726440429688,365.768829345703
66.125617980957,-133.354919433594,7.64181804656982,0,1.22726440429688,365.128112792969
67.1253890991211,-133.33349609375,7.72572946548462,0,1.22726440429688,364.487426757813
68.1251602172852,-133.312088012695,7.79845857620239,0,1.22726440429688,363.846710205078
69.1249313354492,-133.290664672852,7.86000490188599,0,1.22726440429688,363.205993652344
70.7645568847656,-133.25553894043,7.93673324584961,0,1.22726440429688,362.155242919922
70.7645645141602,-133.25553894043,7.93673324584961,0,1.22726440429688,362.155242919922
71.7643356323242,-133.234115600586,7.96875810623169,0,1.22726440429688,361.514526367187
72.7640991210938,-133.212707519531,7.98960018157959,0,1.22726440429688,360.873809814453
73.8357467651367,-133.199844360352,8.0014066696167,0,-1.12396240234375,360.630126953125
75.0034332275391,-133.279891967773,8.0124044418335,0,-6.718994140625,360.630126953125
76.1577529907227,-133.473403930664,8.02342891693115,0,-12.3140258789063,360.697113037109
77.2877044677734,-133.778518676758,8.04879188537598,0,-17.9090576171875,362.209350585937
78.3825302124023,-134.1923828125,8.10054969787598,0,-23.5041046142578,363.721557617187
79.4317855834961,-134.710983276367,8.17492198944092,0,-29.0991363525391,364.424682617187
80.4254760742188,-135.32942199707,8.25214672088623,0,-34.6941680908203,364.424682617187
81.354133605957,-136.041793823242,8.32933712005615,0,-40.2892150878906,364.30859375
82.2089462280274,-136.841339111328,8.37499332427979,0,-45.8852233886719,360.923278808594
82.9817199707031,-137.720489501953,8.36156558990479,0,-51.4824523925781,357.537994384766
83.6650543212891,-138.670776367188,8.29719829559326,0,-57.0796813964844,355.93017578125
84.2524566650391,-139.683212280273,8.22616577148438,0,-62.6768798828125,355.93017578125
84.7383041381836,-140.748107910156,8.15513420104981,0,-68.2741088867188,355.93017578125
85.1179809570312,-141.855316162109,8.08410263061523,0,-73.8713073730469,355.93017578125
85.3878479003906,-142.994277954102,8.01307010650635,0,-79.4685363769531,355.93017578125
85.5453414916992,-144.154113769531,7.94203805923462,0,-85.0657348632813,355.93017578125
85.5992660522461,-145.242233276367,7.87009239196777,0,272.024108886719,355.557586669922
85.6345825195313,-146.241607666016,7.78098917007446,0,272.024108886719,354.231872558594
85.6733932495117,-147.339706420898,7.65640306472778,0,272.024108886719,352.775207519531
85.6733932495117,-147.339706420898,7.65640306472778,0,272.024108886719,352.775207519531
